name,prompt,negative_prompt,
____*Negative Prompts Only____,,,,
Default_Negative,,"canvas frame, (high contrast:1.2), (over saturated:1.2), (glossy:1.1), cartoon, 3d, ((disfigured)), ((bad art)), ((b&w)), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))), extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck))), Photoshop, video game, ugly, tiling, poorly drawn hands, 3d render",
Default_Negative (sfw),,"NSFW, Cleavage, Pubic Hair, Nudity, Naked, Au naturel, Watermark, Text, censored, deformed, bad anatomy, disfigured, poorly drawn face, mutated, extra limb, ugly, poorly drawn hands, missing limb, floating limbs, disconnected limbs, disconnected head, malformed hands, long neck, mutated hands and fingers, bad hands, missing fingers, cropped, worst quality, low quality, mutation, poorly drawn, huge calf, bad hands, fused hand, missing hand, disappearing arms, disappearing thigh, disappearing calf, disappearing legs, missing fingers, fused fingers, abnormal eye proportion, Abnormal hands, abnormal legs, abnormal feet,  abnormal fingers",
Default_Negative (Low Token),,"lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry",
____Positive Prompts Only____,,,,
Ghibli,"(Studio ghibli style, Art by Hayao Miyazaki:1.2), Anime Style, Manga Style, Hand drawn, cinematic, Sharp focus, humorous illustration, big depth of field, Masterpiece, concept art, trending on artstation, Vivid colors, Simplified style, trending on ArtStation, trending on CGSociety, Intricate, Vibrant colors, Soft Shading, Simplistic Features, Sharp Angles, Playful",,
Vector Illustrations,"Vector art, Vivid colors, Clean lines, Sharp edges, Minimalist, Precise geometry, Simplistic, Smooth curves, Bold outlines, Crisp shapes, Flat colors, Illustration art piece, High contrast shadows, Technical illustration, Graphic design, Vector graphics, High contrast, Precision artwork, Linear compositions, Scalable artwork, Digital art",,
Digital/Oil Painting,"(Extremely Detailed Oil Painting:1.2), glow effects, godrays, Hand drawn, render, 8k, octane render, cinema 4d, blender, dark, atmospheric 4k ultra detailed, cinematic sensual, Sharp focus, humorous illustration, big depth of field, Masterpiece, colors, 3d octane render, 4k, concept art, trending on artstation, hyperrealistic, Vivid colors, extremely detailed CG unity 8k wallpaper, trending on ArtStation, trending on CGSociety, Intricate, High Detail, dramatic, absurdes",,
Indie Game,"Indie game art,({prompt}), (Vector Art, Borderlands style, Arcane style, Cartoon style), Line art, Disctinct features, Hand drawn, Technical illustration, Graphic design, Vector graphics, High contrast, Precision artwork, Linear compositions, Scalable artwork, Digital art, cinematic sensual, Sharp focus, humorous illustration, big depth of field, Masterpiece, trending on artstation, Vivid colors, trending on ArtStation, trending on CGSociety, Intricate, Low Detail, dramatic",,
Original Photo Style,"Photorealistic, Hyperrealistic, Hyperdetailed, analog style, detailed skin, matte skin, soft lighting, subsurface scattering, realistic, heavy shadow, masterpiece, best quality, ultra realistic, 8k, golden ratio, Intricate, High Detail, film photography, soft focus",,
Black and White Film Noir,"(b&w, Monochromatic, Film Photography:1.3),  Photorealistic, Hyperrealistic, Hyperdetailed, film noir, analog style, soft lighting, subsurface scattering, realistic, heavy shadow, masterpiece, best quality, ultra realistic, 8k, golden ratio, Intricate, High Detail, film photography, soft focus",,
Isometric Rooms,"Tiny cute isometric {prompt} in a cutaway box, soft smooth lighting, soft colors, 100mm lens, 3d blender render",,
Space Hologram,"hologram of {prompt} floating in space, a vibrant digital illustration, dribbble, quantum wavetracing, black background, behance hd",,
Cute Creatures,"3d fluffy {prompt}, closeup cute and adorable, cute big circular reflective eyes, long fuzzy fur, Pixar render, unreal engine cinematic smooth, intricate detail, cinematic",,
Realistic Photo Portraits,"RAW candid cinema, 16mm, color graded portra 400 film, remarkable color, ultra realistic, textured skin, remarkable detailed pupils, realistic dull skin noise, visible skin detail, skin fuzz, dry skin, shot with cinematic camera",,
Professional Scenic Photographs,"long shot scenic professional photograph of {prompt}, perfect viewpoint, highly detailed, wide-angle lens, hyper realistic, with dramatic sky, polarizing filter, natural lighting, vivid colors, everything in sharp focus, HDR, UHD, 64K",,
Manga,"(Manga Style, Yusuke Murata, Satoshi Kon, Ken Sugimori, Hiromu Arakawa), Pencil drawing, (B&W:1.2), Low detail, sketch, concept art, Anime style, line art, webtoon, manhua, chalk, hand drawn, defined lines, simple shades, simplistic, manga page, minimalistic, High contrast, Precision artwork, Linear compositions, Scalable artwork, Digital art, High Contrast Shadows",,
Anime,"(Anime Scene, Toonshading, Satoshi Kon, Ken Sugimori, Hiromu Arakawa:1.2), (Anime Style, Manga Style:1.3), Low detail, sketch, concept art, line art, webtoon, manhua, hand drawn, defined lines, simple shades, minimalistic, High contrast, Linear compositions, Scalable artwork, Digital art, High Contrast Shadows, glow effects, humorous illustration, big depth of field, Masterpiece, colors, concept art, trending on artstation, Vivid colors, dramatic",,

____Add Ons____,,,,
Skin Enhancer,"detailed skin texture, (blush:0.5), (goosebumps:0.5), subsurface scattering",,
Skin Enhancer (clean),"detailed skin texture, (blush:0.2), (goosebumps:0.3), subsurface scattering",,

_____NEGATIVE_____,,
Negative Illuminate,,"nrealfixer, nfixer, nartfixer"
CCTV,CCTV,
Long exposure style,long exposure style,
_____LENS_____,,
fisheye Lens,fisheye Lens,
macro,macro,
Bokeh,Bokeh,
nifty fifty,nifty fifty,
sharp focus,sharp focus,
Panoramic,Panoramic,
super wide angle,super wide angle,
tilt-shift,tilt-shift,
35mm,35mm,
70mm,70mm,
150mm,150mm,
_____FOTO-EFFECTS_____,,
lomo effect,lomo effect,
sepia,sepia,
Monochrome style,monochrome style,
optical art,optical art,
underwater photography,underwater photography,
x-ray photography,x-ray photography,
infrared,infrared,
high speed liquid photography,high speed liquid photography,
haze filter,haze filter,
double exposure,double exposure,
autochrome,autochrome,
astrophotography,astrophotography,
_____НАПРАВЛЕНИЯ-1_____,,
Professional,Professional,
Photo,Photo,
RAW,RAW,
Digital Artwork,Digital Artwork,
3D Rendering,3D Rendering,
Painting,Painting,
Drawing,Drawing,
Vector Art,Vector Art,
illustration,illustration,
Technical illustration,Technical illustration,
_____НАПРАВЛЕНИЯ-2_____,,
Amigurumi,amigurumi,
50s Art,50s Art,
Abstract Art,Abstract Art,
Academism,Academism,
Action Painting,Action Painting,
Afrofuturism,Afrofuturism,
Art Deco,Art Deco,
Art Nouveau,Art Nouveau,
Art Photography,Art Photography,
Bauhaus Art,Bauhaus Art,
CGI Art,CGI Art,
Classical Realism,Classical Realism,
Computer Art,Computer Art,
Cutester Art,Cutester Art,
Cybergoth Art,Cybergoth Art,
Cyberpunk Art,Cyberpunk Art,
Dark Wave Art,Dark Wave Art,
Digital Art,Digital Art,
Emo Art,Emo Art,
Futurism,Futurism,
Graffiti Street Art,Graffiti Street Art,
Grunge Art,Grunge Art,
Hippie Art,Hippie Art,
Magical Realism,Magical Realism,
Minimalism Art,Minimalism Art,
New Wave Art,New Wave Art,
Panfuturism,Panfuturism,
Photorealism,Photorealism,
Pixel Art,Pixel Art,
Primitivism Art,Primitivism Art,
Psytrance Art,Psytrance Art,
Retrofuturism,Retrofuturism,
Seapunk Art,Seapunk Art,
Solarpunk Art,Solarpunk Art,
Steampunk Art,Steampunk Art,
Vaporwave Art,Vaporwave Art,
_____ЗАГОТОВКИ_____,,
Greg rutkowski and Magali Villeneuve,by greg rutkowski and magali Villeneuve,
Real Skin,"lightroom, natural skin textural, detail, hyperrealism",
Midjourney style,"(foggy background, epic realistic, rutkowski, hdr, intricate details, hyperdetailed, cinematic, rim light, muted colors:1.2)",
MonkeyPrompt,"best quality, ultra high res, (photorealistic:1.4),, high resolution, detailed, raw photo, sharp re, by lee jeffries nikon d850 film stock photograph 4 kodak portra 400 camera f1.6 lens rich colors hyper realistic lifelike texture dramatic lighting unrealengine trending on artstation cinestill 800,, photorealistic, photo, masterpiece, realistic, realism, photorealism, high contrast, photorealistic digital art trending on Artstation 8k HD high definition detailed realistic, detailed, skin texture, hyper detailed, realistic skin texture, armature, ((HD, clear, sharp, in focus))",
_____MODEL-LORA_____,,
-RealisticVision analog style,analog style,
-RealisticVision modelshoot style,modelshoot style,
-RealisticVision nsfw,nsfw,
-RealisticVision nudity,nudity,
-RealElApocalypse elden ring style,elden ring style,
-RealElApocalypse postapocalypse,postapocalypse,
-RealElApocalypse knollingcase,knollingcase,
-RealElApocalypse analog style,analog style,
-RealElApocalypse bf,bf,
-UnstInkDream nvinkpunk,nvinkpunk,
-UnstInkDream kuvshinov,kuvshinov,
-UnstInkDream dreamlikeart,dreamlikeart,
-UnstInkDream samdoesart,samdoesart,
-UnstInkDream analog style,analog style,
-UnstInkDream modelshoot style,modelshoot style,
-Cyborgdiffusion,Cyborgdiffusion,
-Dreamlikeart,dreamlikeart,
-Mdjrny-v4 style,mdjrny-v4 style,
-Protogen-x3.4 modelshoot style,modelshoot style,
-Protogen-x3.4 analog style,analog style,
-Protogen-x3.4 mdjrny-v4 style,mdjrny-v4 style,
-Protogen-x3.4 nousr robot,nousr robot,
_____LORAS_____,,
-AbstractDisco,in the style of t3xtn,
-Vivid Watercolors,wtrcolor style,
-Marblesh,marblesh,

